student_id,age,gender,education_level,course_category,days_active_first_week,avg_minutes_per_session,total_sessions,completed_first_quiz,forum_posts,messages_to_tutor,subscription_type,device_type,dropout_within_30_days
S0000,54,Female,Graduate,Design,6,49.66,27,0,1,0,Free,Tablet,0
S0001,44,Female,None,Tech,5,2.07,23,0,1,0,Paid,Tablet,1
S0002,30,Male,Graduate,Languages,0,19.45,27,0,0,0,Free,Tablet,1
S0003,58,Other,Graduate,Business,2,58.91,5,1,1,1,Free,Tablet,0
S0004,23,Male,Graduate,Business,0,29.54,25,1,1,0,Paid,Desktop,0
S0005,36,Male,High School,Business,0,24.19,3,0,0,0,Free,Tablet,1
S0006,54,Other,None,Tech,3,8.95,1,0,0,1,Free,Mobile,0
S0007,34,Female,Undergraduate,Languages,1,58.5,4,1,2,1,Free,Desktop,0
S0008,38,Male,High School,Languages,2,3.16,25,0,3,2,Free,Mobile,0
S0009,26,Female,Graduate,Tech,4,44.76,20,1,1,0,Free,Tablet,0
S0010,26,Female,High School,Languages,4,46.58,2,0,2,0,Paid,Mobile,0
S0011,39,Female,Graduate,Tech,6,16.13,26,0,2,0,Free,Tablet,0
S0012,51,Male,Graduate,Tech,0,40.95,5,0,2,1,Free,Tablet,0
S0013,55,Male,High School,Tech,7,7.39,3,0,2,1,Free,Desktop,1
S0014,39,Female,None,Business,3,16.91,29,1,2,0,Free,Desktop,1
S0015,18,Female,Graduate,Languages,7,47.7,28,0,3,0,Paid,Tablet,0
S0016,37,Female,None,Tech,3,52.15,29,0,0,1,Paid,Desktop,0
S0017,17,Male,Undergraduate,Languages,4,37.29,9,0,1,1,Free,Mobile,0
S0018,39,Female,Graduate,Business,6,31.4,20,0,2,0,Paid,Desktop,0
S0019,59,Female,None,Tech,6,11.24,6,0,1,1,Free,Desktop,0
S0020,45,Male,None,Design,6,5.66,18,0,2,3,Paid,Mobile,0
S0021,53,Male,Undergraduate,Business,2,8.82,6,1,2,0,Free,Desktop,0
S0022,17,Female,None,Design,1,15.19,19,0,4,1,Paid,Tablet,0
S0023,36,Female,None,Languages,2,21.82,28,0,1,0,Paid,Mobile,0
S0024,48,Male,Undergraduate,Languages,5,24.09,12,1,1,1,Free,Tablet,0
S0025,27,Male,Graduate,Business,5,22.09,25,0,4,0,Free,Mobile,0
S0026,37,Male,None,Languages,7,15.87,11,1,2,0,Paid,Tablet,0
S0027,59,Male,None,Design,1,31.56,2,0,0,0,Paid,Tablet,1
S0028,40,Other,None,Tech,4,49.87,15,1,2,1,Free,Desktop,0
S0029,42,Female,High School,Tech,1,18.22,12,1,0,2,Paid,Tablet,0
S0030,57,Male,Undergraduate,Tech,3,56.66,12,1,1,0,Free,Desktop,0
S0031,43,Other,High School,Business,5,52.65,9,1,2,1,Free,Mobile,0
S0032,31,Female,Undergraduate,Languages,0,11.38,21,0,0,1,Free,Tablet,0
S0033,30,Female,Graduate,Design,0,47.6,24,1,4,2,Free,Tablet,1
S0034,59,Female,Graduate,Languages,4,35.33,2,0,3,0,Paid,Mobile,0
S0035,18,Male,None,Languages,3,34.86,22,0,2,1,Free,Mobile,0
S0036,52,Male,Undergraduate,Languages,7,24.68,3,0,0,1,Paid,Tablet,0
S0037,22,Female,Graduate,Tech,2,31.07,12,0,1,0,Free,Mobile,1
S0038,36,Female,Undergraduate,Design,3,25.04,28,0,1,2,Free,Desktop,0
S0039,24,Male,Graduate,Design,0,33.3,26,0,3,0,Free,Mobile,0
S0040,54,Other,High School,Languages,0,38.42,16,0,2,1,Free,Mobile,0
S0041,33,Female,Graduate,Tech,7,41.11,21,1,1,0,Free,Tablet,0
S0042,19,Male,High School,Tech,5,32.88,28,1,1,1,Free,Desktop,0
S0043,40,Other,Graduate,Design,3,43.84,24,0,1,0,Free,Mobile,0
S0044,29,Other,None,Tech,3,10.19,26,0,1,0,Free,Desktop,0
S0045,24,Other,High School,Tech,0,14.29,1,0,1,1,Free,Desktop,1
S0046,41,Male,Graduate,Tech,2,49.49,21,0,1,1,Free,Desktop,0
S0047,17,Female,None,Business,4,20.71,3,0,0,1,Paid,Tablet,0
S0048,35,Female,High School,Languages,6,3.33,20,0,1,0,Paid,Mobile,0
S0049,43,Female,None,Design,4,10.92,2,0,1,0,Free,Tablet,0
S0050,22,Other,Undergraduate,Design,3,14.97,9,1,1,0,Free,Mobile,0
S0051,59,Female,Undergraduate,Business,4,57.52,19,0,2,0,Free,Mobile,0
S0052,23,Female,High School,Languages,0,35.24,15,0,2,1,Paid,Tablet,0
S0053,50,Female,Graduate,Design,0,56.1,18,0,2,1,Free,Desktop,0
S0054,29,Female,High School,Tech,7,35.36,26,0,0,0,Free,Desktop,0
S0055,32,Male,None,Design,3,29.8,11,0,0,1,Free,Mobile,0
S0056,51,Male,Graduate,Tech,7,20.2,25,1,2,0,Free,Tablet,1
S0057,55,Male,Undergraduate,Business,3,37.17,23,0,1,0,Free,Desktop,0
S0058,19,Female,Graduate,Tech,6,10.07,16,0,1,0,Paid,Desktop,0
S0059,17,Male,Undergraduate,Design,6,54.1,22,1,1,0,Free,Mobile,0
S0060,21,Female,Graduate,Design,5,50.1,17,1,1,0,Free,Mobile,0
S0061,57,Male,Graduate,Design,3,20.42,5,1,1,1,Free,Tablet,0
S0062,19,Female,Graduate,Business,2,57.26,12,0,0,0,Free,Mobile,0
S0063,44,Female,None,Business,4,49.86,11,1,0,0,Paid,Desktop,0
S0064,33,Female,None,Languages,3,40.65,15,0,1,0,Free,Desktop,0
S0065,41,Male,High School,Design,1,9.06,27,0,0,2,Paid,Desktop,0
S0066,59,Other,High School,Tech,5,29.74,3,0,3,1,Free,Desktop,0
S0067,49,Female,Undergraduate,Business,1,31.35,1,0,0,0,Free,Tablet,1
S0068,25,Male,None,Design,0,15.49,20,0,1,0,Paid,Tablet,0
S0069,51,Female,Undergraduate,Design,6,6.64,29,0,0,0,Free,Mobile,0
